Subject,Run,Issue,Photo,Appropriate,Support,Thumbs
RP013,1,foreign,RP11,4,5,up
RP013,1,free,RP08,4,5,down
RP013,1,bomb,RP29,4,5,down
RP013,1,gay,RP18,2,5,up
RP014,1,abortion,RP07,1,6,down
RP014,1,death,RP09,1,7,down
RP014,1,gay,RP38,1,1,up
RP014,1,foreign,RP49,1,1,up
RP014,1,pollution,RP37,1,7,down
RP014,1,pornography,RP57,1,3,up
RP014,1,tax,RP39,1,7,down
RP014,1,using,RP59,1,6,up
RP014,1,illegal,RP14,1,1,up
RP014,1,socialism,RP13,1,1,down
RP014,1,drone,RP30,1,7,up
RP014,1,free,RP01,1,5,down
RP014,1,school,RP10,1,5,down
RP014,1,globalization,RP29,1,1,down
RP014,1,small,RP41,1,7,up
RP014,1,gun,RP28,1,5,up
RP014,1,bomb,RP21,1,7,up
RP014,1,military,RP06,1,6,up
RP014,1,welfare,RP17,1,1,down
RP014,1,waterboarding,RP51,1,7,down
RP015,1,illegal,RP41,4,6,up
RP015,1,gay,RP27,2,7,down
RP015,1,waterboarding,RP59,7,3,up
RP015,1,globalization,RP15,3,5,down
RP015,1,military,RP05,4,2,down
RP015,1,small,RP49,4,3,down
RP015,1,gun,RP42,6,5,up
RP015,1,socialism,RP16,6,4,up
RP015,1,bomb,RP22,1,4,down
RP015,1,pollution,RP33,6,7,up
RP015,1,drone,RP06,2,4,up
RP015,1,school,RP58,2,4,up
RP015,1,tax,RP30,4,7,up
RP015,1,using,RP50,5,3,down
RP015,1,free,RP60,3,6,up
RP015,1,abortion,RP07,2,7,down
RP016,1,socialism,RP41,2,4,up
RP016,1,gun,RP57,1,6,up
RP016,1,gay,RP39,1,5,down
RP016,1,waterboarding,RP46,5,4,down
RP016,1,pollution,RP35,2,5,up
RP016,1,abortion,RP12,3,5,down
RP016,1,free,RP51,3,4,up
RP016,1,illegal,RP18,5,7,up
RP016,1,foreign,RP14,3,4,down
RP016,1,welfare,RP60,5,4,up
RP016,1,drone,RP22,5,4,down
RP016,1,death,RP29,3,4,up
RP016,1,pornography,RP58,5,4,down
RP016,1,using,RP54,5,5,down
RP016,1,small,RP10,3,4,up
RP016,1,military,RP23,2,4,down
RP016,1,bomb,RP19,3,4,up
RP016,1,school,RP59,1,5,down
RP016,1,tax,RP25,1,4,up
RP016,1,globalization,RP09,2,4,down
RP017,1,gun,RP54,6,7,up
RP017,1,socialism,RP04,4,4,up
RP017,1,welfare,RP05,3,6,up
RP017,1,gay,RP55,1,7,down
RP017,1,abortion,RP51,2,7,down
RP017,1,drone,RP57,3,3,down
RP017,1,foreign,RP24,3,6,up
RP017,1,using,RP40,4,1,down
RP017,1,military,RP52,5,1,down
RP017,1,waterboarding,RP59,2,1,up
RP017,1,bomb,RP38,2,1,up
RP017,1,death,RP39,4,6,up
RP017,1,illegal,RP21,2,6,up
RP017,1,pornography,RP48,3,6,down
RP017,1,globalization,RP07,3,5,down
RP017,1,pollution,RP03,1,6,down
RP017,1,small,RP25,3,3,up
RP017,1,free,RP10,3,6,down
RP017,1,school,RP13,2,1,up
RP018,1,socialism,RP33,4,5,down
RP018,1,tax,RP44,2,5,down
RP018,1,drone,RP22,2,3,down
RP018,1,school,RP48,1,1,up
RP018,1,gay,RP34,2,7,up
RP018,1,foreign,RP10,3,7,down
RP018,1,globalization,RP26,3,7,down
RP018,1,pollution,RP41,1,7,up
RP018,1,illegal,RP27,1,6,up
RP018,1,abortion,RP13,1,7,down
RP018,1,military,RP60,2,3,up
RP018,1,pornography,RP20,2,4,up
RP018,1,bomb,RP43,2,3,down
RP018,1,waterboarding,RP12,4,3,down
RP018,1,death,RP08,3,3,up
RP018,1,gun,RP21,5,7,down
RP018,1,using,RP25,2,4,up
RP019,1,drone,RP03,1,3,up
RP019,1,using,RP33,6,2,down
RP019,1,abortion,RP17,1,6,down
RP019,1,globalization,RP42,4,4,up
RP019,1,socialism,RP35,2,4,down
RP019,1,waterboarding,RP38,4,2,down
RP019,1,small,RP15,1,4,up
RP019,1,foreign,RP31,5,4,up
RP019,1,welfare,RP60,5,4,up
RP019,1,pollution,RP44,1,5,down
RP019,1,free,RP11,4,4,down
RP019,1,school,RP23,1,4,down
RP019,1,illegal,RP34,4,6,up
RP019,1,gay,RP19,1,4,down
RP019,1,pornography,RP10,1,4,up
RP019,1,tax,RP41,1,1,up
RP019,1,death,RP29,1,2,up
RP019,1,bomb,RP12,5,3,down
RP019,1,gun,RP07,1,6,down
RP020,1,free,RP26,5,6,up
RP020,1,school,RP46,1,4,down
RP020,1,gun,RP45,3,6,up
RP020,1,gay,RP19,1,7,down
RP020,1,death,RP15,2,3,up
RP020,1,military,RP37,3,1,down
RP020,1,globalization,RP14,4,7,up
RP020,1,illegal,RP36,6,6,up
RP020,1,foreign,RP02,6,3,up
RP020,1,drone,RP09,1,3,up
RP020,1,socialism,RP40,3,6,down
RP020,1,waterboarding,RP04,7,2,down
RP020,1,using,RP49,7,1,down
RP020,1,tax,RP25,2,2,down
RP020,1,small,RP05,2,5,up
RP020,1,abortion,RP13,5,6,up
RP020,1,pornography,RP56,1,4,down
RP020,1,bomb,RP51,1,2,up
RP020,1,welfare,RP53,5,3,down
RP020,1,pollution,RP50,2,7,down
RP021,1,pornography,RP55,1,7,down
RP021,1,socialism,RP46,3,1,up
RP021,1,death,RP39,4,2,up
RP021,1,small,RP03,2,5,down
RP021,1,free,RP21,3,6,down
RP021,1,drone,RP57,1,2,up
RP021,1,foreign,RP12,3,3,down
RP021,1,abortion,RP48,5,7,up
RP021,1,waterboarding,RP47,2,6,up
RP021,1,military,RP07,2,2,up
RP021,1,welfare,RP59,5,2,down
RP021,1,globalization,RP41,2,3,down
RP021,1,using,RP09,5,4,down
RP021,1,school,RP20,3,2,up
RP021,1,illegal,RP13,3,3,up
RP021,1,gay,RP14,5,7,up
RP021,1,tax,RP05,2,3,down
RP021,1,bomb,RP36,3,3,down
RP021,1,pollution,RP54,2,6,down
RP021,1,gun,RP44,5,6,up
RP022,1,small,RP42,2,4,down
RP022,1,free,RP56,3,6,up
RP022,1,pollution,RP57,4,7,up
RP022,1,using,RP54,2,2,up
RP022,1,military,RP32,2,3,up
RP022,1,globalization,RP14,1,5,down
RP022,1,foreign,RP44,4,6,up
RP022,1,socialism,RP33,4,2,down
RP022,1,welfare,RP38,3,3,down
RP022,1,gay,RP40,5,6,up
RP022,1,abortion,RP49,2,6,down
RP022,1,illegal,RP10,2,4,up
RP022,1,drone,RP39,3,3,down
RP022,1,bomb,RP53,2,3,down
RP022,1,waterboarding,RP06,3,3,down
RP022,1,pornography,RP46,2,2,up
RP022,1,tax,RP05,1,5,up
RP022,1,death,RP58,2,5,down
RP022,1,gun,RP59,3,6,down
RP022,1,school,RP13,1,2,up
RP023,1,school,RP51,3,2,up
RP023,1,military,RP18,2,2,up
RP023,1,death,RP38,4,4,down
RP023,1,abortion,RP34,6,7,up
RP023,1,waterboarding,RP09,5,4,down
RP023,1,pornography,RP25,6,6,up
RP023,1,pollution,RP14,2,7,down
RP023,1,foreign,RP31,3,5,down
RP023,1,globalization,RP17,2,6,down
RP023,1,small,RP48,3,5,down
RP023,1,socialism,RP27,4,3,down
RP023,1,free,RP28,6,6,up
RP023,1,tax,RP47,5,3,down
RP023,1,illegal,RP29,5,6,up
RP023,1,welfare,RP58,3,6,down
RP023,1,bomb,RP21,1,1,up
RP023,1,using,RP20,1,1,up
RP023,1,drone,RP13,6,2,down
RP023,1,gay,RP11,6,7,up
RP023,1,gun,RP24,6,7,up
RP024,1,gun,RP14,2,4,down
RP024,1,tax,RP11,2,4,down
RP024,1,bomb,RP38,1,2,up
RP024,1,small,RP47,2,4,down
RP024,1,illegal,RP08,4,2,up
RP024,1,death,RP40,3,2,down
RP024,1,socialism,RP27,5,4,down
RP024,1,globalization,RP23,3,4,up
RP024,1,waterboarding,RP22,3,4,up
RP024,1,pornography,RP60,3,4,up
RP024,1,free,RP25,3,7,down
RP024,1,abortion,RP05,1,7,down
RP024,1,school,RP52,2,4,up
RP024,1,gay,RP57,4,7,up
RP024,1,using,RP31,5,2,down
RP024,1,drone,RP35,4,4,up
RP024,1,military,RP15,4,4,up
RP024,1,pollution,RP03,3,4,down
RP024,1,foreign,RP09,4,4,down
RP024,1,welfare,RP18,2,4,up
RP025,1,death,RP31,1,2,up
RP025,1,using,RP43,3,2,down
RP025,1,pollution,RP60,2,7,down
RP025,1,socialism,RP40,2,3,up
RP025,1,free,RP14,2,6,up
RP025,1,gay,RP20,1,7,down
RP025,1,foreign,RP39,2,4,down
RP025,1,bomb,RP33,2,1,down
RP025,1,gun,RP21,2,5,up
RP025,1,small,RP13,1,4,down
RP025,1,illegal,RP24,2,5,up
RP025,1,globalization,RP51,2,6,down
RP025,1,military,RP15,2,2,down
RP025,1,tax,RP10,2,3,up
RP025,1,pornography,RP02,2,6,up
RP025,1,welfare,RP42,3,6,up
RP025,1,school,RP11,1,2,up
RP025,1,waterboarding,RP48,2,1,up
RP025,1,abortion,RP34,3,6,down
RP026,1,welfare,RP02,1,4,up
RP026,1,pollution,RP54,2,7,down
RP026,1,illegal,RP49,1,4,up
RP026,1,foreign,RP05,1,1,up
RP026,1,drone,RP23,5,1,down
RP026,1,abortion,RP03,2,7,down
RP026,1,death,RP29,4,5,down
RP026,1,school,RP06,2,1,up
RP026,1,waterboarding,RP07,5,1,down
RP026,1,bomb,RP31,5,2,down
RP026,1,globalization,RP25,5,3,down
RP026,1,socialism,RP60,3,6,down
RP026,1,using,RP45,5,1,down
RP026,1,gay,RP21,1,7,down
RP026,1,military,RP52,2,1,up
RP026,1,small,RP58,3,2,up
RP026,1,tax,RP28,3,2,up
RP026,1,gun,RP27,6,1,up
RP026,1,pornography,RP43,2,5,up
RP026,1,free,RP15,3,4,up
RP027,1,pornography,RP16,4,4,up
RP027,1,globalization,RP06,2,4,up
RP027,1,gay,RP18,1,7,up
RP027,1,pollution,RP45,1,7,down
RP027,1,bomb,RP23,2,7,down
RP027,1,socialism,RP19,1,4,up
RP027,1,foreign,RP38,1,5,down
RP027,1,tax,RP31,2,4,up
RP027,1,drone,RP02,3,7,down
RP027,1,school,RP33,4,7,down
RP027,1,using,RP30,3,4,up
RP027,1,welfare,RP59,1,7,down
RP027,1,waterboarding,RP22,3,4,up
RP027,1,military,RP46,3,1,down
RP027,1,illegal,RP04,1,1,down
RP027,1,free,RP08,2,7,up
RP027,1,death,RP37,2,1,down
RP027,1,small,RP36,1,4,up
RP027,1,gun,RP55,1,7,down
RP027,1,abortion,RP29,3,1,up
RP028,1,waterboarding,RP07,3,4,up
RP028,1,bomb,RP60,6,1,down
RP028,1,pornography,RP06,1,7,up
RP028,1,death,RP33,5,6,down
RP028,1,pollution,RP19,2,6,up
RP028,1,gun,RP01,2,7,up
RP028,1,free,RP52,1,4,up
RP028,1,gay,RP11,1,7,down
RP028,1,globalization,RP51,3,4,down
RP028,1,military,RP13,2,4,down
RP028,1,tax,RP22,4,4,up
RP028,1,socialism,RP03,2,4,down
RP028,1,abortion,RP18,2,7,down
RP028,1,welfare,RP12,5,7,up
RP028,1,using,RP44,2,1,up
RP028,1,small,RP56,3,4,down
RP028,1,foreign,RP08,5,4,up
RP028,1,school,RP28,2,1,down
RP028,1,drone,RP32,6,5,up
RP030,1,globalization,RP52,1,2,up
RP030,1,school,RP18,2,1,up
RP030,1,waterboarding,RP36,3,2,up
RP030,1,socialism,RP53,2,5,down
RP030,1,free,RP04,2,2,down
RP030,1,illegal,RP50,3,6,down
RP030,1,foreign,RP24,3,5,up
RP030,1,bomb,RP25,2,1,down
RP030,1,pollution,RP46,4,6,up
RP030,1,using,RP48,2,1,up
RP030,1,death,RP38,2,1,down
RP030,1,welfare,RP45,3,6,up
RP030,1,gun,RP20,3,6,down
RP030,1,gay,RP32,2,7,down
RP030,1,small,RP09,2,3,down
RP030,1,drone,RP51,3,2,up
RP030,1,pornography,RP30,2,5,down
RP030,1,abortion,RP54,4,7,up
RP030,1,tax,RP29,3,3,up
RP030,1,military,RP57,2,2,down
RP031,1,death,RP24,6,3,up
RP031,1,small,RP54,3,2,down
RP031,1,military,RP27,3,3,up
RP031,1,welfare,RP46,5,6,down
RP031,1,illegal,RP21,2,4,up
RP031,1,using,RP51,1,4,up
RP031,1,tax,RP16,5,3,down
RP031,1,globalization,RP03,3,5,up
RP031,1,pollution,RP31,1,7,down
RP031,1,socialism,RP29,1,6,down
RP031,1,abortion,RP45,5,7,up
RP031,1,gay,RP58,2,7,down
RP031,1,gun,RP53,2,6,up
RP031,1,bomb,RP09,3,3,up
RP031,1,school,RP41,2,4,up
RP031,1,free,RP49,1,2,down
RP031,1,waterboarding,RP15,4,3,down
RP031,1,pornography,RP20,5,6,down
RP031,1,foreign,RP38,2,3,up
RP031,1,drone,RP04,2,4,down
RP032,1,waterboarding,RP56,6,2,up
RP032,1,pollution,RP12,3,7,down
RP032,1,abortion,RP34,7,7,up
RP032,1,using,RP20,5,1,down
RP032,1,gay,RP30,6,7,up
RP032,1,free,RP60,2,6,down
RP032,1,death,RP52,2,2,up
RP032,1,pornography,RP06,3,4,down
RP032,1,small,RP05,5,6,up
RP032,1,military,RP45,2,2,up
RP032,1,school,RP25,3,1,down
RP032,1,socialism,RP47,3,4,down
RP032,1,welfare,RP40,4,5,up
RP032,1,illegal,RP42,5,4,up
RP032,1,bomb,RP46,2,1,up
RP032,1,gun,RP50,6,7,up
RP032,1,globalization,RP02,2,4,down
RP032,1,tax,RP49,3,5,down
RP032,1,drone,RP15,6,2,down
RP032,1,foreign,RP21,3,5,down
RP033,1,school,RP59,1,1,up
RP033,1,welfare,RP47,1,5,up
RP033,1,gay,RP16,4,7,up
RP033,1,pollution,RP38,1,7,down
RP033,1,abortion,RP48,5,7,up
RP033,1,gun,RP56,2,7,up
RP033,1,drone,RP54,4,2,down
RP033,1,using,RP53,4,1,down
RP033,1,military,RP12,2,3,up
RP033,1,foreign,RP33,4,5,down
RP033,1,socialism,RP31,4,3,up
RP033,1,tax,RP50,4,2,down
RP033,1,waterboarding,RP43,1,3,up
RP033,1,illegal,RP28,2,5,down
RP033,1,globalization,RP20,1,6,down
RP033,1,pornography,RP37,1,4,down
RP033,1,free,RP19,1,6,up
RP033,1,death,RP39,1,4,up
RP033,1,bomb,RP29,5,1,down
RP033,1,small,RP27,4,4,down
RP035,1,welfare,RP48,2,6,down
RP035,1,small,RP31,2,3,up
RP035,1,free,RP29,2,7,up
RP035,1,abortion,RP32,1,6,down
RP035,1,socialism,RP21,1,1,up
RP035,1,school,RP50,2,1,down
RP035,1,bomb,RP12,2,6,down
RP035,1,gay,RP04,4,6,up
RP035,1,foreign,RP58,2,6,up
RP035,1,tax,RP27,3,4,up
RP035,1,pornography,RP22,2,4,up
RP035,1,gun,RP14,2,6,up
RP035,1,pollution,RP10,2,5,down
RP035,1,using,RP35,3,4,down
RP035,1,illegal,RP37,1,4,down
RP035,1,death,RP49,2,4,down
RP035,1,globalization,RP47,1,5,down
RP035,1,drone,RP23,1,3,up
RP035,1,military,RP25,3,5,down
RP035,1,waterboarding,RP15,3,3,up
RP036,1,gun,RP04,5,1,up
RP036,1,drone,RP47,2,4,down
RP036,1,bomb,RP38,3,1,up
RP036,1,military,RP31,3,1,down
RP036,1,pornography,RP15,1,5,down
RP036,1,tax,RP42,4,4,down
RP036,1,free,RP10,5,7,up
RP036,1,pollution,RP33,5,7,down
RP036,1,small,RP45,3,1,down
RP036,1,gay,RP41,1,7,down
RP036,1,abortion,RP46,1,7,down
RP036,1,socialism,RP60,1,2,up
RP036,1,death,RP53,3,2,up
RP036,1,illegal,RP07,4,5,up
RP036,1,foreign,RP35,1,4,down
RP036,1,welfare,RP12,5,4,up
RP036,1,using,RP25,3,1,down
RP037,1,military,RP13,3,5,up
RP037,1,death,RP35,2,5,down
RP037,1,free,RP44,3,4,up
RP037,1,school,RP23,2,1,up
RP037,1,small,RP48,4,4,down
RP037,1,socialism,RP05,2,4,up
RP037,1,gun,RP33,4,7,down
RP037,1,pornography,RP32,4,4,up
RP037,1,bomb,RP19,5,2,up
RP037,1,pollution,RP18,4,6,up
RP037,1,gay,RP31,4,7,up
RP037,1,tax,RP24,4,4,down
RP037,1,abortion,RP45,3,7,down
RP037,1,welfare,RP06,5,4,down
RP037,1,globalization,RP60,4,4,down
RP037,1,waterboarding,RP38,1,2,down
RP037,1,using,RP56,4,1,up
RP037,1,illegal,RP25,4,4,down
RP037,1,foreign,RP49,1,4,up
RP037,1,drone,RP50,3,4,down
RP038,1,tax,RP59,2,2,up
RP038,1,foreign,RP17,3,7,down
RP038,1,death,RP13,2,6,up
RP038,1,gay,RP27,6,7,up
RP038,1,illegal,RP25,2,7,down
RP038,1,using,RP12,3,1,up
RP038,1,welfare,RP35,6,7,up
RP038,1,pornography,RP03,2,4,down
RP038,1,military,RP54,5,3,down
RP038,1,abortion,RP16,2,7,down
RP038,1,small,RP30,3,3,up
RP038,1,pollution,RP33,5,7,up
RP038,1,socialism,RP09,3,6,up
RP038,1,waterboarding,RP31,6,1,down
RP038,1,gun,RP24,5,7,up
RP038,1,free,RP14,3,7,down
RP038,1,drone,RP43,5,3,down
RP038,1,bomb,RP56,3,4,up
RP038,1,globalization,RP39,3,7,down
RP038,1,school,RP48,3,7,down
RP039,1,waterboarding,RP45,1,2,down
RP039,1,socialism,RP26,3,3,down
RP039,1,military,RP39,2,4,down
RP039,1,free,RP56,2,5,down
RP039,1,death,RP10,1,4,up
RP039,1,illegal,RP41,1,7,down
RP039,1,pornography,RP32,3,3,up
RP039,1,school,RP18,2,3,down
RP039,1,gun,RP11,4,7,up
RP039,1,bomb,RP03,2,2,up
RP039,1,globalization,RP15,2,4,up
RP039,1,gay,RP52,4,4,up
RP039,1,foreign,RP31,5,4,up
RP039,1,drone,RP20,3,2,up
RP039,1,tax,RP58,3,2,up
RP039,1,small,RP08,1,4,down
RP039,1,using,RP16,2,6,up
RP039,1,abortion,RP24,1,4,down
RP039,1,pollution,RP59,2,7,down
RP039,1,welfare,RP09,1,2,down
RP501,1,military,RP11,2,1,down
RP501,1,pornography,RP10,2,4,up
RP501,1,welfare,RP52,1,7,down
RP501,1,foreign,RP20,2,7,up
RP501,1,waterboarding,RP50,3,2,down
RP501,1,school,RP17,2,1,down
RP501,1,bomb,RP26,2,2,down
RP501,1,free,RP08,2,3,down
RP501,1,gay,RP04,1,7,down
RP501,1,death,RP14,1,2,up
RP501,1,using,RP59,1,1,down
RP501,1,gun,RP05,1,7,up
RP501,1,abortion,RP37,3,7,up
RP501,1,globalization,RP43,1,6,down
RP501,1,small,RP09,2,1,up
RP501,1,socialism,RP22,2,6,up
RP501,1,pollution,RP34,2,7,up
RP501,1,tax,RP45,3,2,down
RP501,1,drone,RP60,1,1,up
RP501,1,illegal,RP15,2,5,up
RP502,1,pornography,RP07,5,6,up
RP502,1,small,RP53,2,2,up
RP502,1,welfare,RP22,6,7,down
RP502,1,illegal,RP49,3,6,down
